bed_id,department_id,bed_number,bed_type,bed_status
1,1,D01-B001,Πολύκλινο,Διαθέσιμη
2,1,D01-B002,Πολύκλινο,Διαθέσιμη
3,1,D01-B003,Πολύκλινο,Διαθέσιμη
4,1,D01-B004,Πολύκλινο,Διαθέσιμη
5,1,D01-B005,Μονόκλινο,Διαθέσιμη
6,1,D01-B006,Πολύκλινο,Διαθέσιμη
7,1,D01-B007,Πολύκλινο,Κατειλημμένη
8,1,D01-B008,Πολύκλινο,Διαθέσιμη
9,1,D01-B009,Πολύκλινο,Διαθέσιμη
10,1,D01-B010,Μονόκλινο,Διαθέσιμη
11,1,D01-B011,Πολύκλινο,Διαθέσιμη
12,1,D01-B012,Πολύκλινο,Διαθέσιμη
13,1,D01-B013,Πολύκλινο,Διαθέσιμη
14,1,D01-B014,Πολύκλινο,Κατειλημμένη
15,1,D01-B015,Μονόκλινο,Διαθέσιμη
16,1,D01-B016,Πολύκλινο,Διαθέσιμη
17,1,D01-B017,Πολύκλινο,Διαθέσιμη
18,1,D01-B018,Πολύκλινο,Διαθέσιμη
19,1,D01-B019,Πολύκλινο,Υπό συντήρηση
20,1,D01-B020,Μονόκλινο,Διαθέσιμη
21,2,D02-B001,Πολύκλινο,Διαθέσιμη
22,2,D02-B002,Πολύκλινο,Διαθέσιμη
23,2,D02-B003,Πολύκλινο,Διαθέσιμη
24,2,D02-B004,Πολύκλινο,Διαθέσιμη
25,2,D02-B005,Μονόκλινο,Διαθέσιμη
26,2,D02-B006,Πολύκλινο,Διαθέσιμη
27,2,D02-B007,Πολύκλινο,Κατειλημμένη
28,2,D02-B008,Πολύκλινο,Διαθέσιμη
29,2,D02-B009,Πολύκλινο,Διαθέσιμη
30,2,D02-B010,Μονόκλινο,Διαθέσιμη
31,2,D02-B011,Πολύκλινο,Διαθέσιμη
32,2,D02-B012,Πολύκλινο,Διαθέσιμη
33,2,D02-B013,Πολύκλινο,Διαθέσιμη
34,2,D02-B014,Πολύκλινο,Κατειλημμένη
35,2,D02-B015,Μονόκλινο,Διαθέσιμη
36,2,D02-B016,Πολύκλινο,Διαθέσιμη
37,2,D02-B017,Πολύκλινο,Διαθέσιμη
38,2,D02-B018,Πολύκλινο,Διαθέσιμη
39,2,D02-B019,Πολύκλινο,Υπό συντήρηση
40,2,D02-B020,Μονόκλινο,Διαθέσιμη
41,3,D03-B001,ΜΕΘ,Διαθέσιμη
42,3,D03-B002,ΜΕΘ,Διαθέσιμη
43,3,D03-B003,ΜΕΘ,Διαθέσιμη
44,3,D03-B004,ΜΕΘ,Διαθέσιμη
45,3,D03-B005,ΜΕΘ,Διαθέσιμη
46,3,D03-B006,ΜΕΘ,Διαθέσιμη
47,3,D03-B007,ΜΕΘ,Κατειλημμένη
48,3,D03-B008,ΜΕΘ,Διαθέσιμη
49,3,D03-B009,ΜΕΘ,Διαθέσιμη
50,3,D03-B010,ΜΕΘ,Διαθέσιμη
