shift_id,department_id,shift_date,shift_type,start_at,end_at,is_finalized
1,1,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
2,1,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
3,1,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
4,2,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
5,2,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
6,2,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
7,3,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
8,3,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
9,3,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
10,4,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
11,4,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
12,4,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
13,5,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
14,5,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
15,5,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
16,6,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
17,6,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
18,6,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
19,7,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
20,7,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
21,7,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
22,8,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
23,8,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
24,8,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
25,9,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
26,9,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
27,9,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
28,10,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
29,10,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
30,10,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
31,11,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
32,11,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
33,11,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
34,12,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
35,12,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
36,12,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
37,13,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
38,13,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
39,13,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
40,14,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
41,14,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
42,14,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
43,15,2026-05-04,Πρωινή,2026-05-04 07:00:00,2026-05-04 15:00:00,0
44,15,2026-05-04,Απογευματινή,2026-05-04 15:00:00,2026-05-04 23:00:00,0
45,15,2026-05-04,Νυχτερινή,2026-05-04 23:00:00,2026-05-05 07:00:00,0
46,1,2026-05-05,Πρωινή,2026-05-05 07:00:00,2026-05-05 15:00:00,0
47,1,2026-05-05,Απογευματινή,2026-05-05 15:00:00,2026-05-05 23:00:00,0
48,1,2026-05-05,Νυχτερινή,2026-05-05 23:00:00,2026-05-06 07:00:00,0
49,2,2026-05-05,Πρωινή,2026-05-05 07:00:00,2026-05-05 15:00:00,0
50,2,2026-05-05,Απογευματινή,2026-05-05 15:00:00,2026-05-05 23:00:00,0
51,2,2026-05-05,Νυχτερινή,2026-05-05 23:00:00,2026-05-06 07:00:00,0
52,3,2026-05-05,Πρωινή,2026-05-05 07:00:00,2026-05-05 15:00:00,0
53,3,2026-05-05,Απογευματινή,2026-05-05 15:00:00,2026-05-05 23:00:00,0
54,3,2026-05-05,Νυχτερινή,2026-05-05 23:00:00,2026-05-06 07:00:00,0
55,4,2026-05-05,Πρωινή,2026-05-05 07:00:00,2026-05-05 15:00:00,0
56,4,2026-05-05,Απογευματινή,2026-05-05 15:00:00,2026-05-05 23:00:00,0
57,4,2026-05-05,Νυχτερινή,2026-05-05 23:00:00,2026-05-06 07:00:00,0
58,5,2026-05-05,Πρωινή,2026-05-05 07:00:00,2026-05-05 15:00:00,0
59,5,2026-05-05,Απογευματινή,2026-05-05 15:00:00,2026-05-05 23:00:00,0
60,5,2026-05-05,Νυχτερινή,2026-05-05 23:00:00,2026-05-06 07:00:00,0
61,6,2026-05-05,Πρωινή,2026-05-05 07:00:00,2026-05-05 15:00:00,0
62,6,2026-05-05,Απογευματινή,2026-05-05 15:00:00,2026-05-05 23:00:00,0
63,6,2026-05-05,Νυχτερινή,2026-05-05 23:00:00,2026-05-06 07:00:00,0
64,7,2026-05-05,Πρωινή,2026-05-05 07:00:00,2026-05-05 15:00:00,0
65,7,2026-05-05,Απογευματινή,2026-05-05 15:00:00,2026-05-05 23:00:00,0
66,7,2026-05-05,Νυχτερινή,2026-05-05 23:00:00,2026-05-06 07:00:00,0
67,8,2026-05-05,Πρωινή,2026-05-05 07:00:00,2026-05-05 15:00:00,0
68,8,2026-05-05,Απογευματινή,2026-05-05 15:00:00,2026-05-05 23:00:00,0
69,8,2026-05-05,Νυχτερινή,2026-05-05 23:00:00,2026-05-06 07:00:00,0
70,9,2026-05-05,Πρωινή,2026-05-05 07:00:00,2026-05-05 15:00:00,0
71,9,2026-05-05,Απογευματινή,2026-05-05 15:00:00,2026-05-05 23:00:00,0
72,9,2026-05-05,Νυχτερινή,2026-05-05 23:00:00,2026-05-06 07:00:00,0
73,10,2026-05-05,Πρωινή,2026-05-05 07:00:00,2026-05-05 15:00:00,0
74,10,2026-05-05,Απογευματινή,2026-05-05 15:00:00,2026-05-05 23:00:00,0
75,10,2026-05-05,Νυχτερινή,2026-05-05 23:00:00,2026-05-06 07:00:00,0
76,11,2026-05-05,Πρωινή,2026-05-05 07:00:00,2026-05-05 15:00:00,0
